ID,Parent,Type,Images,Nicotine Product,Brands,SKU,Name,Short description,Description,Bowl Size,Weight (lbs),Length (in),Width (in),Height (in),,Tax status,Tax class,,Stock,Low stock amount,,,,Sale price,Regular price,Categories,Tags,Shipping class,,Nicotine_Product,,,,Cross-sells,,Button text,,,,Visibility in catalog,,,,,,,Attribute 1 name,Attribute 1 value(s),Attribute 1 visible,,Attribute 2 name,Attribute 2 value(s),Attribute 2 visible,,,,,,,,,,,,,,,,,
21890,id:21875,variation,https://sigdistro.com/wp-content/uploads/2025/02/Sugar-Pine-Ringz.png.jpg,,,HH-MM1G-Sugar Pine Ringz,Hidden Hills Mini Mart 1G THC-A Disposable 5CNT,,,,,,,,,taxable,parent,,,,,,,,40,,,,,,,,,,,,,,,visible,,,,,,,Flavor,Sugar Pine Ringz,,,,,,,,,,,,,,,,,,,,,,
21891,id:21875,variation,https://sigdistro.com/wp-content/uploads/2025/02/Berry-Blizzard.png.jpg,,,HH-MM1G-Berry Blizzard,Hidden Hills Mini Mart 1G THC-A Disposable 5CNT,,,,,,,,,taxable,parent,,,,,,,,40,,,,,,,,,,,,,,,visible,,,,,,,Flavor,Berry Blizzard,,,,,,,,,,,,,,,,,,,,,,
21892,id:21875,variation,https://sigdistro.com/wp-content/uploads/2025/02/Tropical-Storm.png.jpg,,,HH-MM1G-Tropical Storm,Hidden Hills Mini Mart 1G THC-A Disposable 5CNT,,,,,,,,,taxable,parent,,,,,,,,40,,,,,,,,,,,,,,,visible,,,,,,,Flavor,Tropical Storm,,,,,,,,,,,,,,,,,,,,,,
21893,id:21875,variation,https://sigdistro.com/wp-content/uploads/2025/02/Surprise-Zurpe.png.jpg,,,HH-MM1G-Surprise Zurpe,Hidden Hills Mini Mart 1G THC-A Disposable 5CNT,,,,,,,,,taxable,parent,,,,,,,,40,,,,,,,,,,,,,,,visible,,,,,,,Flavor,Surprise Zurpe,,,,,,,,,,,,,,,,,,,,,,
21894,id:21875,variation,https://sigdistro.com/wp-content/uploads/2025/02/Hubba-Bubba.png.jpg,,,HH-MM1G-Hubba Bubba,Hidden Hills Mini Mart 1G THC-A Disposable 5CNT,,,,,,,,,taxable,parent,,,,,,,,40,,,,,,,,,,,,,,,visible,,,,,,,Flavor,Hubba Bubba,,,,,,,,,,,,,,,,,,,,,,
21895,id:21875,variation,https://sigdistro.com/wp-content/uploads/2025/02/Triple-Mintz-Dip.png.jpg,,,HH-MM1G-Triple Mintz & Dip,Hidden Hills Mini Mart 1G THC-A Disposable 5CNT,,,,,,,,,taxable,parent,,,,,,,,40,,,,,,,,,,,,,,,visible,,,,,,,Flavor,Triple Mintz & Dip,,,,,,,,,,,,,,,,,,,,,,
21896,id:21875,variation,https://sigdistro.com/wp-content/uploads/2025/02/Lemon-Octane-Punch.png.jpg,,,HH-MM1G-Lemon Cotane Punch,Hidden Hills Mini Mart 1G THC-A Disposable 5CNT,,,,,,,,,taxable,parent,,,,,,,,40,,,,,,,,,,,,,,,visible,,,,,,,Flavor,Lemon Cotane Punch,,,,,,,,,,,,,,,,,,,,,,
21897,id:21875,variation,https://sigdistro.com/wp-content/uploads/2025/02/Blue-Lambo-Latto.png.jpg,,,HH-MM1G-Blue Lambo Latto,Hidden Hills Mini Mart 1G THC-A Disposable 5CNT,,,,,,,,,taxable,parent,,,,,,,,40,,,,,,,,,,,,,,,visible,,,,,,,Flavor,Blue Lambo Latto,,,,,,,,,,,,,,,,,,,,,,
21921,id:20756,variation,https://sigdistro.com/wp-content/uploads/2024/11/1-7.jpg,,,Herbal-connection-vaporizer-Lime,Herbal Connection Element Dry Herb Vaporizer,,,,,,,,,taxable,parent,,,,,,,,,,,,,,,,,,,,,,,visible,,,,,,,Flavor,Lime,,,,,,,,,,,,,,,,,,,,,,
21922,id:20756,variation,https://sigdistro.com/wp-content/uploads/2024/11/2-10.jpg,,,Herbal-connection-vaporizer-Desert,Herbal Connection Element Dry Herb Vaporizer,,,,,,,,,taxable,parent,,,,,,,,,,,,,,,,,,,,,,,visible,,,,,,,Flavor,Desert,,,,,,,,,,,,,,,,,,,,,,
21923,id:20756,variation,https://sigdistro.com/wp-content/uploads/2024/11/4-7.jpg,,,Herbal-connection-vaporizer-Cherry,Herbal Connection Element Dry Herb Vaporizer,,,,,,,,,taxable,parent,,,,,,,,,,,,,,,,,,,,,,,visible,,,,,,,Flavor,Cherry,,,,,,,,,,,,,,,,,,,,,,
21924,id:20756,variation,https://sigdistro.com/wp-content/uploads/2024/11/3-10.jpg,,,Herbal-connection-vaporizer-Powder,Herbal Connection Element Dry Herb Vaporizer,,,,,,,,,taxable,parent,,,,,,,,,,,,,,,,,,,,,,,visible,,,,,,,Flavor,Powder,,,,,,,,,,,,,,,,,,,,,,
21929,,simple,"https://sigdistro.com/wp-content/uploads/2025/02/6-2.jpg, https://sigdistro.com/wp-content/uploads/2025/02/4-2.jpg, https://sigdistro.com/wp-content/uploads/2025/02/6-2.jpg, https://sigdistro.com/wp-content/uploads/2025/02/5-2.jpg",,Lucid,LUCID-SUP,Lucid 7-Hydroxy Supreme Blend Tablets 4 x 30mg 10CNT Box,"<strong data-start=""101"" data-end=""137"">Lucid 7-OH Supreme Blend Tablets</strong> offer a fast-acting, consistent experience with <strong data-start=""186"" data-end=""218"">30mg of 7-Hydroxymitragynine</strong> in each tablet. Crafted for those seeking a natural way to enhance focus and relaxation, these tablets provide a reliable and convenient solution for incorporating premium kratom extracts into any daily routine. With precisely measured servings, users can tailor their intake based on personal preference while ensuring optimal effectiveness.\n\n<strong>Key Benefits:</strong>\n<ul>\n 	<li data-start=""585"" data-end=""711""><strong data-start=""587"" data-end=""607"">Maximum Potency:</strong> Each tablet contains <strong data-start=""629"" data-end=""661"">30mg of 7-Hydroxymitragynine</strong>, delivering a powerful and reliable experience.</li>\n 	<li data-start=""712"" data-end=""830""><strong data-start=""714"" data-end=""740"">Convenient &amp; Discreet:</strong> Designed for on-the-go use with compact packaging and easy-to-consume chewable tablets.</li>\n 	<li data-start=""831"" data-end=""927""><strong data-start=""833"" data-end=""865"">Enhanced Relaxation &amp; Focus:</strong> Supports mood, stress relief, and mental clarity naturally</li>\n</ul>\n<strong>BOX QTY:</strong> 10 Cards x 4 Tablets 30mg of Hydro7even Tablets\n\n<em>Disclaimer: By using this product, you assume full responsibility for any adverse events and/or health complications that may result from its use. Manufacturers / reseller assumes no liability for the misuse of this product. This product has not been evaluated by the food and drug administration.</em>","<div id=""nasa-single-product-tabs"" class=""product-details"">\n<div class=""nasa-tabs-content woocommerce-tabs"">\n<div class=""nasa-panels nasa-desc-wrap"">\n<div id=""nasa-tab-description"" class=""nasa-panel nasa-content-description active"">\n<div class=""row"">\n<div class=""large-12 columns nasa-content-panel"">\n\n<span data-sheets-root=""1"">Try Lucid 7-Hydroxy Supreme Blend Tablets is 30mg per Tablet x 4 count card, with competitive wholesale pricing, bulk discounts, and fast shipping, we make it easy for smoke shops to stock high-demand kratom products that attract repeat customers.</span>\n\nFor <strong>7 Hydroxy wholesale &amp; distribution</strong> pricing, please call <strong>(617) 943 -2040</strong> or email us at <strong>info@sigdistro.com</strong>\n\nLooking to stock up on 7-Hydroxy and 7ohmz at wholesale prices for your store?\n\nSIG DISTRO offers a large selection inventory of disposable vapes, smoke shop shop supplies, 7-Hydroxy and premium top-quality hemp shipped directly to you at wholesale pricing.\n\n</div>\n</div>\n</div>\n</div>\n</div>\n</div>",,,,,,,taxable,,,,,,,,,110,7 Hydroxy,7 Hydroxy Tablets,,,,,,,,,,,,,visible,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21930,,simple,"https://sigdistro.com/wp-content/uploads/2025/02/2-2.jpg, https://sigdistro.com/wp-content/uploads/2025/02/3-2.jpg, https://sigdistro.com/wp-content/uploads/2025/02/2-2.jpg, https://sigdistro.com/wp-content/uploads/2025/02/1-2.jpg",,Lucid,LUCID-PSD,Lucid 7-Hydroxy Psuedo Blend Tablets 4 x 30mg 10CNT Box,"<p data-start=""177"" data-end=""644"">Lucid 7-OH + Pseudo Tablets offer a <strong data-start=""213"" data-end=""285"">powerful blend of 7-Hydroxymitragynine and Mitragynine Pseudoindoxyl</strong> in a convenient chewable form. Designed for those seeking <strong data-start=""344"" data-end=""404"">enhanced focus, relaxation, and overall wellness support</strong>, this advanced formula delivers a consistent and well-rounded experience. Each pack contains <strong data-start=""498"" data-end=""514"">four tablets</strong>, providing a total of <strong data-start=""537"" data-end=""546"">120mg</strong> of active ingredients, with <strong data-start=""575"" data-end=""594"">30mg per tablet</strong> and two servings per tablet for precise dosing.</p>\n<p data-start=""646"" data-end=""669""><strong data-start=""650"" data-end=""667"">Key Benefits:</strong></p>\n\n<ul>\n 	<li data-start=""670"" data-end=""1089""><strong data-start=""672"" data-end=""693"">Balanced Potency:</strong> Each tablet contains <strong data-start=""715"" data-end=""775"">30mg of 7-Hydroxymitragynine &amp; Mitragynine Pseudoindoxyl</strong>, ensuring reliable and effective results.</li>\n 	<li data-start=""670"" data-end=""1089""><strong data-start=""822"" data-end=""848"">Convenient &amp; Chewable:</strong> Easy to consume with a smooth, palatable texture.</li>\n 	<li data-start=""670"" data-end=""1089""><strong data-start=""903"" data-end=""944"">Supports Relaxation &amp; Mental Clarity:</strong> Formulated to provide a calming effect while maintaining focus.</li>\n 	<li data-start=""670"" data-end=""1089""><strong data-start=""1013"" data-end=""1040"">Third-Party Lab Tested:</strong> Verified for purity, potency, and consistency.</li>\n</ul>\n<strong>BOX QTY:</strong> 10 Cards x 4 Tablets 30mg of Hydro7even Tablets\n\n<em>Disclaimer: By using this product, you assume full responsibility for any adverse events and/or health complications that may result from its use. Manufacturers / reseller assumes no liability for the misuse of this product. This product has not been evaluated by the food and drug administration.</em>","<span data-sheets-root=""1"">Try Lucid 7-Hydroxy Psuedo Blend Tablets is 30mg per Tablet x 4 count card, with competitive wholesale pricing, bulk discounts, and fast shipping, we make it easy for smoke shops to stock high-demand kratom products that attract repeat customers.</span>\n\nFor <strong>7 Hydroxy wholesale &amp; distribution</strong> pricing, please call <strong>(617) 943 -2040</strong> or email us at <strong>info@sigdistro.com</strong>\n\nLooking to stock up on 7-Hydroxy and 7ohmz at wholesale prices for your store?\n\nSIG DISTRO offers a large selection inventory of disposable vapes, smoke shop shop supplies, 7-Hydroxy and premium top-quality hemp shipped directly to you at wholesale pricing.",,,,,,,taxable,,,,,,,,,120,7 Hydroxy,7 Hydroxy Tablets,,,,,,,,,,,,,visible,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21931,,simple,"https://sigdistro.com/wp-content/uploads/2025/02/sigdistro-packshots-1.jpg, https://sigdistro.com/wp-content/uploads/2025/02/sigdistro-packshots-1.jpg",,7-Ohmz,7OHM-6CNT,7-Ohmz Kratom Extract Tablets 3x14mg 6CNT Box,"<p data-start=""79"" data-end=""419"">Discover the power and convenience of <strong data-start=""117"" data-end=""150"">7 OHMZ Kratom Extract Tablets</strong>, designed for those who appreciate a <strong data-start=""188"" data-end=""214"">precise and consistent</strong> kratom experience. Each tablet contains <strong data-start=""255"" data-end=""287"">14mg of 7-Hydroxymitragynine</strong>, a potent alkaloid known for delivering <strong data-start=""328"" data-end=""353"">balanced and reliable</strong> effects without the need for complex preparations or guesswork.</p>\n<p data-start=""421"" data-end=""834"">Whether you're looking to <strong data-start=""447"" data-end=""489"">enhance focus, boost energy, or unwind</strong>, these pre-measured tablets offer an <strong data-start=""527"" data-end=""550"">easy and controlled</strong> way to enjoy kratom’s benefits. Their compact and portable design makes them perfect for <strong data-start=""640"" data-end=""657"">on-the-go use</strong>, allowing you to keep your kratom experience discreet and convenient. Crafted with <strong data-start=""741"" data-end=""772"">high-quality kratom extract</strong>, 7 OHMZ ensures <strong data-start=""789"" data-end=""815"">purity and consistency</strong> in every tablet.</p>\n<p data-start=""421"" data-end=""834""><strong>Key Benefits:</strong></p>\n\n<ul>\n 	<li data-start=""421"" data-end=""834""><strong data-start=""862"" data-end=""883"">Potent &amp; Precise:</strong> Each tablet delivers <strong data-start=""905"" data-end=""937"">14mg of 7-Hydroxymitragynine</strong>, offering a controlled and effective experience.</li>\n 	<li data-start=""421"" data-end=""834""><strong data-start=""991"" data-end=""1007"">Easy-to-Use:</strong> No messy powders or liquids—just take a tablet with water and enjoy.</li>\n 	<li data-start=""421"" data-end=""834""><strong data-start=""1081"" data-end=""1104"">Compact &amp; Portable:</strong> Designed for convenience, making it perfect for travel or daily use.</li>\n 	<li data-start=""421"" data-end=""834""><strong data-start=""1178"" data-end=""1199"">Balanced Effects:</strong> Suitable for both beginners and experienced users, ensuring a smooth and enjoyable kratom experience.</li>\n 	<li data-start=""421"" data-end=""834""><strong data-start=""1306"" data-end=""1326"">Premium Quality:</strong> Made with <strong data-start=""1337"" data-end=""1368"">high-quality kratom extract</strong> for purity and potency.</li>\n</ul>\n<strong>BOX QTY:</strong> 6 Tablets 14mg of Hydro7even Tablets\n\n<em>Disclaimer: By using this product, you assume full responsibility for any adverse events and/or health complications that may result from its use. Manufacturers / reseller assumes no liability for the misuse of this product. This product has not been evaluated by the food and drug administration.</em>","<span data-sheets-root=""1"">Try 7-Ohmz Kratom Extract Tablets 3x14mg, with competitive wholesale pricing, bulk discounts, and fast shipping, we make it easy for smoke shops to stock high-demand kratom products that attract repeat customers.</span>\n\nFor <strong>7 Hydroxy wholesale &amp; distribution</strong> pricing, please call <strong>(617) 943 -2040</strong> or email us at <strong>info@sigdistro.com</strong>\n\nLooking to stock up on 7-Hydroxy and 7ohmz at wholesale prices for your store?\n\nSIG DISTRO offers a large selection inventory of disposable vapes, smoke shop shop supplies, 7-Hydroxy and premium top-quality hemp shipped directly to you at wholesale pricing.",,,,,,,taxable,,,,,,,,,340,7 Hydroxy,7 Hydroxy Tablets,,,,,,,,,,,,,visible,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21932,,simple,"https://sigdistro.com/wp-content/uploads/2025/02/sigdistro-packshots.jpg, https://sigdistro.com/wp-content/uploads/2025/02/sigdistro-packshots.jpg",,7-Ohmz,7OHM-3CNT,7-Ohmz Kratom Extract Tablets 3x14mg 3CNT Box,"<p data-start=""79"" data-end=""419"">Discover the power and convenience of <strong data-start=""117"" data-end=""150"">7 OHMZ Kratom Extract Tablets</strong>, designed for those who appreciate a <strong data-start=""188"" data-end=""214"">precise and consistent</strong> kratom experience. Each tablet contains <strong data-start=""255"" data-end=""287"">14mg of 7-Hydroxymitragynine</strong>, a potent alkaloid known for delivering <strong data-start=""328"" data-end=""353"">balanced and reliable</strong> effects without the need for complex preparations or guesswork.</p>\n<p data-start=""421"" data-end=""834"">Whether you're looking to <strong data-start=""447"" data-end=""489"">enhance focus, boost energy, or unwind</strong>, these pre-measured tablets offer an <strong data-start=""527"" data-end=""550"">easy and controlled</strong> way to enjoy kratom’s benefits. Their compact and portable design makes them perfect for <strong data-start=""640"" data-end=""657"">on-the-go use</strong>, allowing you to keep your kratom experience discreet and convenient. Crafted with <strong data-start=""741"" data-end=""772"">high-quality kratom extract</strong>, 7 OHMZ ensures <strong data-start=""789"" data-end=""815"">purity and consistency</strong> in every tablet.</p>\n<p data-start=""421"" data-end=""834""><strong>Key Benefits:</strong></p>\n\n<ul>\n 	<li data-start=""421"" data-end=""834""><strong data-start=""862"" data-end=""883"">Potent &amp; Precise:</strong> Each tablet delivers <strong data-start=""905"" data-end=""937"">14mg of 7-Hydroxymitragynine</strong>, offering a controlled and effective experience.</li>\n 	<li data-start=""421"" data-end=""834""><strong data-start=""991"" data-end=""1007"">Easy-to-Use:</strong> No messy powders or liquids—just take a tablet with water and enjoy.</li>\n 	<li data-start=""421"" data-end=""834""><strong data-start=""1081"" data-end=""1104"">Compact &amp; Portable:</strong> Designed for convenience, making it perfect for travel or daily use.</li>\n 	<li data-start=""421"" data-end=""834""><strong data-start=""1178"" data-end=""1199"">Balanced Effects:</strong> Suitable for both beginners and experienced users, ensuring a smooth and enjoyable kratom experience.</li>\n 	<li data-start=""421"" data-end=""834""><strong data-start=""1306"" data-end=""1326"">Premium Quality:</strong> Made with <strong data-start=""1337"" data-end=""1368"">high-quality kratom extract</strong> for purity and potency.</li>\n</ul>\n<strong>BOX QTY:</strong> 3 Cards x 3 Tablets 14mg of Hydro7even Tablets\n\n<em>Disclaimer: By using this product, you assume full responsibility for any adverse events and/or health complications that may result from its use. Manufacturers / reseller assumes no liability for the misuse of this product. This product has not been evaluated by the food and drug administration.</em>","<span data-sheets-root=""1"">Try 7-Ohmz Kratom Extract Tablets 3x14mg 3CNT, with competitive wholesale pricing, bulk discounts, and fast shipping, we make it easy for smoke shops to stock high-demand kratom products that attract repeat customers.</span>\n\nFor <strong>7 Hydroxy wholesale &amp; distribution</strong> pricing, please call <strong>(617) 943 -2040</strong> or email us at <strong>info@sigdistro.com</strong>\n\nLooking to stock up on 7-Hydroxy and 7ohmz at wholesale prices for your store?\n\nSIG DISTRO offers a large selection inventory of disposable vapes, smoke shop shop supplies, 7-Hydroxy and premium top-quality hemp shipped directly to you at wholesale pricing.",,,,,,,taxable,,,,,,,,,200,7 Hydroxy,7 Hydroxy Tablets,,,,,,,,,,,,,visible,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21946,,variable,"https://sigdistro.com/wp-content/uploads/2025/02/6-3.jpg, https://sigdistro.com/wp-content/uploads/2025/02/sigdistro-packshots-2.jpg, https://sigdistro.com/wp-content/uploads/2025/02/5-3.jpg, https://sigdistro.com/wp-content/uploads/2025/02/4-3.jpg, https://sigdistro.com/wp-content/uploads/2025/02/3-3.jpg, https://sigdistro.com/wp-content/uploads/2025/02/2-3.jpg",,Astro Eight,,Astro Eight 3.5G Cosmic Carats Liquid Diamonds Disposable 5CNT Box,"Upgrade your smoke shop selection with <strong data-start=""118"" data-end=""170"">Astro Eight Live Cosmic Carats Blend Disposables</strong>, featuring a potent mix of <strong data-start=""198"" data-end=""246"">Delta-9 THC, THC-P, and THCa Liquid Diamonds</strong>. Crafted with <strong data-start=""261"" data-end=""287"">live resin concentrate</strong> and a <strong data-start=""294"" data-end=""325"">ceramic coil heating system</strong>, these disposables deliver smooth, flavorful hits.\n\n<strong>Flavors:</strong> Blackhole Berry | Cosmic Kush | Galaxy Goo | Hazley's Comet | Pluto Punch","<strong data-start=""0"" data-end=""52"">Astro Eight Live Cosmic Carats Blend Disposables</strong> deliver a potent blend of <strong data-start=""79"" data-end=""127"">Delta-9 THC, THC-P, and THCa Liquid Diamonds</strong> with <strong data-start=""133"" data-end=""159"">live resin concentrate</strong>, a <strong data-start=""163"" data-end=""194"">ceramic coil heating system</strong>, <strong data-start=""196"" data-end=""217"">button activation</strong>, <strong data-start=""219"" data-end=""239"">preheat function</strong>, and <strong data-start=""245"" data-end=""264"">Type-C charging</strong> for a premium vaping experience.\n\nFor <strong>Hemp THC-A and THC-P Disposables</strong><strong> Wholesale &amp; Distribution</strong> inquiries feel free to contact us at <strong>(617)-943-2040</strong> or email us at <strong>info@sigdistro.com</strong>\n\nLooking to stock up on top-quality vaping products?\nSIG DISTRO offers a large selection inventory of disposable vapes, smoke shop shop supplies and premium top-quality hemp shipped directly to you at wholesale pricing.",,,,,,,taxable,,,,,,,,,,"Hemp Derived / Delta, Hemp Derived / Delta > Hemp Disposables",THC Disposable,,,,,,,,,,,,,visible,,,,,,,Flavor,"Blackhole Berry, Cosmic Kush, Galaxy Goo, Hazley's Comet, Pluto Punch",1,,,,,,,,,,,,,,,,,,,,,
21947,id:21946,variation,https://sigdistro.com/wp-content/uploads/2025/02/5-3.jpg,,,AST-3GDISP-Blackhole Berry,Astro Eight 3.5G Cosmic Carats Liquid Diamonds Disposable 5CNT Box,,,,,,,,,taxable,parent,,,,,,,,75,,,,,,,,,,,,,,,visible,,,,,,,Flavor,Blackhole Berry,,,,,,,,,,,,,,,,,,,,,,
21948,id:21946,variation,https://sigdistro.com/wp-content/uploads/2025/02/4-3.jpg,,,AST-3GDISP-Cosmic Kush,Astro Eight 3.5G Cosmic Carats Liquid Diamonds Disposable 5CNT Box,,,,,,,,,taxable,parent,,,,,,,,75,,,,,,,,,,,,,,,visible,,,,,,,Flavor,Cosmic Kush,,,,,,,,,,,,,,,,,,,,,,
